designation;source_variable_name;source_table_name;source_system_name;source_system_type;key;variable_name;fhir;variable_type;constraints;value_threshold;missing_threshold;dqa_assessment;definition;sql_from;sql_join_on;sql_join_type;sql_where;data_map;plausibility_relation;;;;;;;;;;;;;;;;;
Person ID;PERSON_ID;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.person_id_source;dqa_person_id;;string;;;;1;Each person has its own person-id. It stays the same over the whole live of the person and does not change.;;;;;1;;;;;;;;;;;;;;;;;;
Name;NAME;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.name_source;dqa_name;;string;;;;1;The Surname of the person. No first name.;;;;;;;;;;;;;;;;;;;;;;;
Age in years;AGE;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.age_years_source;dqa_age_years;;integer;"{""range"":{""min"":[0],""max"":[110],""unit"":[""a""]}} ";;;1;The age of the person at the time of contact.;;;;;;;;;;;;;;;;;;;;;;;
Birthdate;BIRTHDATE;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.birthdate_source;dqa_birthdate;;calendar;;;;1;The date of birth written as dd.mm.yyyy;;;;;;;;;;;;;;;;;;;;;;;
Sex;SEX;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.sex_source;dqa_sex;;permittedValues;"{""value_set"":[""m, f, x""]} ";;;1;The sex of the person in one letter: m, f or x for unknown.;;;;;1;;;;;;;;;;;;;;;;;;
Income;INCOME;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.income_source;dqa_income;;integer;"{""range"":{""min"":[0],""max"":[""Inf""],""unit"":[""money""]}} ";;;1;The income of the person at the time of contact;;;;;;;;;;;;;;;;;;;;;;;
Job;JOB;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.job_source;dqa_job;;string;;;;1;The job of the person at the time of contact;;;;;;;;;;;;;;;;;;;;;;;
Current bank balance;BANK-BALANCE;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.bank_balance_source;dqa_bank_balance;;integer;"{""range"":{""min"":[""-Inf""],""max"":[""Inf""],""unit"":[""money""]}} ";;;1;The bank-balance at the time oc contact;;;;;;;;;;;;;;;;;;;;;;;
Credit worthy?;CREDIT-WORTHY;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.credit_worthy_source;dqa_credit_worthy;;permittedValues;"{""value_set"": ""yes, no""}";;;1;Indicates whether the person is creditworthy at the time of the contact;;;;;;;;;;;;;;;;;;;;;;;
Amount of credit;CREDIT-AMOUNT;dqa_example_data_01.csv;exampleCSV_source;csv;dqa.credit_amount_source;dqa_credit_amount;;integer;"{""range"":{""min"":[0],""max"":[""Inf""],""unit"":[""money""]}} ";;;1;That's the amount of credit the person has used;;;;;;;;;;;;;;;;;;;;;;;
